EBELN,BUKRS,BSART,AEDAT,LIFNR,WAERS,EKORG,EKGRP,BEDAT
PO0000000064,3000,NB,2020-08-07,V0000001,EUR,P002,PG01,2020-08-07
PO0000000065,3000,NB,2021-10-05,V0000001,USD,P001,PG02,2021-10-05
PO0000000066,2000,NB,2023-12-14,V0000002,USD,P002,PG02,2023-12-14
PO0000000067,1000,NB,2022-02-27,V0000002,EUR,P002,PG01,2022-02-27
PO0000000068,3000,NB,2022-04-14,V0000005,USD,P001,PG02,2022-04-14
PO0000000069,3000,NB,2022-01-22,V0000010,EUR,P001,PG02,2022-01-22
PO0000000070,2000,NB,2022-12-06,V0000001,USD,P002,PG02,2022-12-06
PO0000000071,3000,NB,2020-12-11,V0000001,USD,P002,PG01,2020-12-11
PO0000000072,3000,NB,2022-10-19,V0000001,GBP,P002,PG03,2022-10-19
PO0000000073,2000,NB,2021-12-30,V0000002,EUR,P002,PG03,2021-12-30
PO0000000074,2000,NB,2020-10-28,V0000001,EUR,P002,PG02,2020-10-28
PO0000000075,1000,NB,2022-10-17,V0000002,USD,P002,PG03,2022-10-17
PO0000000076,3000,FO,2021-10-31,V0000002,USD,P001,PG03,2021-10-31
PO0000000077,3000,FO,2022-10-16,V0000002,EUR,P002,PG03,2022-10-16
PO0000000078,3000,FO,2024-12-07,V0000007,EUR,P002,PG02,2024-12-07
PO0000000079,2000,FO,2020-12-28,V0000002,EUR,P001,PG02,2020-12-28
PO0000000080,2000,FO,2020-10-02,V0000001,USD,P002,PG03,2020-10-02
PO0000000081,3000,FO,2023-11-04,V0000002,GBP,P001,PG03,2023-11-04
PO0000000082,1000,FO,2022-03-12,V0000002,EUR,P002,PG02,2022-03-12
PO0000000083,2000,FO,2020-05-05,V0000001,EUR,P002,PG03,2020-05-05
PO0000000084,3000,FO,2021-11-29,V0000001,EUR,P002,PG02,2021-11-29
PO0000000085,2000,FO,2021-12-20,V0000001,USD,P002,PG03,2021-12-20
PO0000000086,1000,FO,2023-11-10,V0000001,EUR,P001,PG01,2023-11-10
PO0000000087,3000,FO,2021-10-29,V0000002,EUR,P002,PG02,2021-10-29
PO0000000088,1000,FO,2023-11-26,V0000001,EUR,P002,PG03,2023-11-26
PO0000000089,2000,FO,2021-10-22,V0000003,USD,P001,PG02,2021-10-22
PO0000000090,2000,FO,2022-10-26,V0000002,USD,P002,PG02,2022-10-26
PO0000000091,2000,FO,2024-10-01,V0000009,USD,P001,PG02,2024-10-01
PO0000000092,2000,FO,2020-04-07,V0000002,USD,P001,PG03,2020-04-07
PO0000000093,3000,FO,2022-12-23,V0000002,USD,P002,PG01,2022-12-23
PO0000000094,3000,FO,2021-10-03,V0000001,EUR,P002,PG03,2021-10-03
PO0000000095,3000,FO,2024-12-09,V0000001,GBP,P001,PG03,2024-12-09
PO0000000096,2000,FO,2022-12-27,V0000003,EUR,P001,PG03,2022-12-27
PO0000000097,1000,FO,2020-11-04,V0000002,EUR,P002,PG02,2020-11-04
PO0000000098,2000,FO,2024-10-27,V0000001,USD,P002,PG02,2024-10-27
PO0000000099,2000,FO,2023-08-16,V0000002,USD,P002,PG01,2023-08-16
PO0000000100,1000,FO,2020-11-03,V0000001,EUR,P002,PG02,2020-11-03
